description,domain,weight
Greynoise Log4j Callback Servers,ldap://91fd9fef8958.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d62267ee8842.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://b095b212c8be.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8d01ae8527fe.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8ea121865922.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://3cbea99275b5.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,:ldap://45.130.229.168:1389/Exploit,5
Greynoise Log4j Callback Servers,ldap://cbac4cbd9ab7.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://xyzuv12x8szr9ls5um3yx9zxn.canarytokens.com/o=tomcat,5
Greynoise Log4j Callback Servers,ldap://37fccd21badb.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://23161a68213a.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://cdcb81168792.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://7971f7b4eb13.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://43065f484327.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://ea62856c5fc3.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://6fdf46ec3488.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8a796f7b4e31.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://ab3419ba1f45.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://612877d3a59b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e2216d7a9a31.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://x${hostName}.L4J.dw2ussp6pwln61gc1nubetivr.canarytokens.com/a,5
Greynoise Log4j Callback Servers,ldap://89f502dbc7e4.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5486b6edd688.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://0b437489cdec.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://fb49bb32caca.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://adac95b08630.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8b5e31cb04bf.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f4cf2a9b7dba.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d12436900580.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://cae2a7d6dd75.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://54cfec94a094.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5d5ab3833759.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5047e48e05ee.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://b474ca3de9b9.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://0fd6d891fea1.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://c4c3b070ea37.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8280bbd9fc75.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a58bc1fc518a.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://690f3230afae.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://047f1f300c55.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://550f7e1deaed.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5b36e3e5d52c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f288dba3b7a9.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2862853fca0b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://bc45400240ee.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://141d39fab6f8.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://82a18741e589.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://258b23992ec8.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://10d70081fca0.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://ac8e3c1c398d.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://cae8316bd429.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://7ae364cd167c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://1e50d3412af4.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://eefd52543f2b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:4039/1639356248,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3773/1639356249,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:7989/1639362736,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:8590/1639362737,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:9792/1639359074,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3574/1639263899,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3964/1639265861,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3615/1639377149,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:1623/1639260817,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:5465/1639262077,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10460/1639378000,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6441/1639378005,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2525/1639266190,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6128/1639375594,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3293/1639375594,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2652/1639257601,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:7952/1639259668,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:1827/1639257981,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:7168/1639314018,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10773/1639314019,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10329/1639289601,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:1939/1639270622,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:8698/1639287556,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3738/1639323246,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:7626/1639323247,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2324/1639298548,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6010/1639298718,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:9731/1639281236,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10117/1639295876,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2666/1639296074,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:1194/1639295309,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3871/1639288477,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2601/1639267336,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:4019/1639270988,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:5201/1639297472,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:1419/1639283501,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:4186/1639269723,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2175/1639336882,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6399/1639336884,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:8322/1639295155,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:2242/1639333449,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6228/1639333448,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:5545/1639273699,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:8835/1639282753,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3733/1639280002,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:3284/1639276042,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:8639/1639304206,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10269/1639285535,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:5606/1639291980,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:4599/1639348680,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:6682/1639348680,5
Greynoise Log4j Callback Servers,ldap://31.6.19.41:10362/1639280639,5
Greynoise Log4j Callback Servers,ldap://5463610592ef.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://ac47c63d0c2c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://05a1253070c9.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://3e4a2d90c99b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8ff4814c2663.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://45a046dc35a2.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://0610f474074f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://cbaf125bfe27.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://6158f89dd8de.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://c1e7bb4db028.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://6e5b1dd3f566.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://40b339b6168d.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e2bcafb6432f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://4ec05e773350.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://eef062010f17.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://29e3059e832c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2d99286c254b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://40ad2f4bb07e.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a0294c819682.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://92d27039ede4.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://80b53c62a6f4.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://200e0216df94.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f1a7f7f25a5c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://10c100254da9.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2996bc1fcd73.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://549d5ed68112.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://45cecd2f38ca.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2370e1c2d398.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d85c2be6bfca.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a6787b91ea1d.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://c70aa274ff77.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://9ca55bea831f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e834bd054f84.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://92ea661f16f1.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://bbca193b9665.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://9bf318db60de.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://64fbee7e40f0.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2fff1c940e94.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://73aa4d043a06.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://c17dff990109.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://688f1d892ac3.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e48e744f3efb.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://eca6e1900645.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,:ldap://45.83.193.150:1389/Exploit,5
Greynoise Log4j Callback Servers,ldap://19fc6578cbe2.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://9d05cb25d106.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2bc3bfcd60fe.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://cfd644602c8c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f059b8f500b8.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://184dcac8da3c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8cc8e9021b91.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://708d779bcf77.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a40d65b21b7f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://4862f1f5c2c8.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://21010c91173b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://71ssmbjqg7ezpoqt8okre7gzu.canarytokens.com/,5
Greynoise Log4j Callback Servers,ldap://6035a310c241.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d2670da6a5c1.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://64a0e6a432fb.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://89108dc06d90.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://1baaa1825889.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://71b4d4928c65.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://307087f7579a.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,${lower:l}${lower:d}a${lower:p}://world80.log4j.bin${upper:a}ryedge.io:80/callback,5
Greynoise Log4j Callback Servers,${lower:l}${lower:d}a${lower:p}://log4j.bin${upper:a}ryedge.io:80/callback,5
Greynoise Log4j Callback Servers,ldap://fbc8a1502970.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d72fe3e1e907.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8e1dab694af9.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://86dd04a76591.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8080d826c0b5.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://27a2a4c5895f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://2300703767f7.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://918d9838c5ca.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f6a237f9f9c0.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5a8acd64bd7b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e533b9b7724f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://bc73ab56138e.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://1766270cce8d.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://6f6aed93cd2f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8b51f03a2236.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://92ecd843db39.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://772c06b5ef9c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://88875217d50a.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://4703a44fa444.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://b439b2d4f669.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://8674fcff449f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://bc4fc2011730.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://bdafa222d03e.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://134.209.163.248:389/callback/responder,5
Greynoise Log4j Callback Servers,ldap://fe90ce6844a7.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://d3d7235315b1.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://63e16b3f6f15.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://06d102b95479.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a7da02d6ee87.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://7ce81d8d105c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e029c77bacaa.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://93492d02dea7.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://910eef74df8d.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://38010d058864.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://1d01d1cecd7c.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://4f82fd6de455.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://a372a16e46fb.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://5a2b71f87340.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://7ddeb490146f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://9040b8e6bea8.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://07fa356d28c6.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://aa93bc03591f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://539e7bcf42d5.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://74ab269aefd0.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://fbcec65f688f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://ee79e5151db6.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://424bbd495916.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://b7ff69c2e4a3.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://eb90e696775b.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://42fe37ef1663.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://626b5d44765f.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://e2d8b3228caa.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://4fd955429073.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f02536645a47.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://813ac90966bc.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://f73fb894272e.bingsearchlib.com:39356/a,5
Greynoise Log4j Callback Servers,ldap://63.231.117.47.5f3gyn.dnslog.cn/kffq384,5
Greynoise Log4j Callback Servers,rmi://63.231.117.47.5f3gyn.dnslog.cn,5
Greynoise Log4j Callback Servers,dns://63.231.117.47.5f3gyn.dnslog.cn,5
Greynoise Log4j Callback Servers,ldap://65.151.128.111.9gpf69.dnslog.cn/zib46hc,5
Greynoise Log4j Callback Servers,rmi://65.151.128.111.9gpf69.dnslog.cn,5
Greynoise Log4j Callback Servers,dns://65.151.128.111.9gpf69.dnslog.cn,5
Greynoise Log4j Callback Servers,ldap://47.252.24.16.qpgu9j.dnslog.cn/ngatvnl,5
Greynoise Log4j Callback Servers,rmi://47.252.24.16.qpgu9j.dnslog.cn,5
Greynoise Log4j Callback Servers,dns://47.252.24.16.qpgu9j.dnslog.cn,5
Greynoise Log4j Callback Servers,ldap://63.231.117.2.ro2omc.dnslog.cn/cmrcm0f,5
Greynoise Log4j Callback Servers,rmi://63.231.117.2.ro2omc.dnslog.cn,5
Greynoise Log4j Callback Servers,dns://63.231.117.2.ro2omc.dnslog.cn,5
Greynoise Log4j Callback Servers,ldaps://05ff6845.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://89598b9a.probe001.log4j.leakix.net:1266/b,5
Greynoise Log4j Callback Servers,ldaps://0dc1eed0.probe001.log4j.leakix.net:1266/b,5
Greynoise Log4j Callback Servers,ldaps://61f3457f.probe001.log4j.leakix.net:445/b,5
Greynoise Log4j Callback Servers,ldaps://e62bd60a.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://691c3f1c.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://5842cd21.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://ef00e4a.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://f6899d95.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://8aa9ecc4.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://ac397956.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://7366dd97.probe001.log4j.leakix.net:8443/b,5
Greynoise Log4j Callback Servers,ldaps://e737b62d.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://1ad97b75.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://845fa0ec.probe001.log4j.leakix.net:1266/b,5
Greynoise Log4j Callback Servers,ldaps://4ff88acb.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldap://:443/lx-ffffa93f37a4b822085793b6610000000075307f,5
Greynoise Log4j Callback Servers,ldaps://0241465b.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://e9162d6e.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://ab6deb93.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://288472b3.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb869086bbb010828d0b66100000000a30461,5
Greynoise Log4j Callback Servers,ldaps://81aea5e2.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://5f396380.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://c893f258.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffffb9b5d38bbb0108e2f3b66100000000db9447,5
Greynoise Log4j Callback Servers,ldaps://56d402f8.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff4197b162bb01082999b6610000000092ed0c,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe7753bfb200823a2b66100000000aee41b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe7753bfb200824a2b66100000000f97eb6,5
Greynoise Log4j Callback Servers,ldaps://4c2c2390.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://f53d3241.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://1886059b.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://39fd3743.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://4bb39c6f.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff4197907fb822080bc1b66100000000f33cb7,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff41979081b82208dac1b66100000000ed7728,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb86908e5bb0108f9e3b66100000000a97e3f,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb86908e5bb0108fbe3b6610000000008c6e6,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe77539bb01082be7b66100000000b8bcdb,5
Greynoise Log4j Callback Servers,ldaps://d21ad2c0.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://b3377d23.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldaps://fa251498.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://e46abe55.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldaps://adff2c73.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb86908d6bb01082ab2b6610000000083be78,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb86908f5bb010875b4b66100000000d9b500,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffffb86908f5bb010877b4b66100000000e33f1c,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffffa83d233ab8220841c4b661000000009f0ed1,5
Greynoise Log4j Callback Servers,ldap://:443/lx-ffff224e7310fb2008d791b66100000000d6fa8e,5
Greynoise Log4j Callback Servers,ldaps://62343f40.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff2d53288ebb01082adbb66100000000a32775,5
Greynoise Log4j Callback Servers,ldaps://0561eaed.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe775e450000803eab6610000000088337f,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe7753ebb01086c0cb7610000000087bfb1,5
Greynoise Log4j Callback Servers,ldaps://dde02543.probe001.log4j.leakix.net:443/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffffb9e5e23b401f0875ffb661000000009bdd43,5
Greynoise Log4j Callback Servers,ldaps://f8faaaab.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff23cb07c2fb2008acf0b661000000008ecace,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:1234/lx-ffff3fe77560bb0108dc8db66100000000fc6ec8,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff8ba2a8acfb20084f03b76100000000d70af9,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:2222/lx-ffff3fe77586bb0108ec04b76100000000e9608a,5
Greynoise Log4j Callback Servers,ldaps://9bedefa6.probe001.log4j.leakix.net:9200/b,5
Greynoise Log4j Callback Servers,ldap://167.71.13.196:443/lx-ffff41979080b82208abbfb66100000000743309,5
